"RESOURCE_TYPES (0: 텍스처, 1: 폰트, 2: 사운드 클립, 3. 애니메이션 클립)",RESOURCE_PATH
1,fonts/CookieRunRegular.ttf
0,graphics/grass.png
0,Enemy/UFO(1).png
0,Enemy/UFO(2).png
0,Enemy/UFO(3).png
0,Enemy/UFO(4).png
0,Enemy/UFO(5).png
0,Enemy/UFO(6).png
0,Enemy/UFO(7).png
0,Towers/Archer/archer_level_1.png
0,Towers/Archer/archer_level_2.png
0,Towers/Archer/archer_level_3.png
0,Towers/Archer/arrow.png
0,Towers/Archer/archer.png
0,Towers/Archer/bow_animation(1).png
0,Towers/Archer/bow_animation(2).png
0,Towers/Archer/bow_animation(3).png
0,Towers/Archer/bow_animation(4).png
0,Towers/Wizard/wizard_level_1.png
0,Towers/Wizard/wizard_level_2.png
0,Towers/Wizard/wizard_level_3.png
0,Towers/Wizard/stick.png
0,Towers/Wizard/wizard_bullet.png
0,Object/crystal(1).png
0,Object/crystal(2).png
0,Object/crystal(3).png
0,Object/tree(1).png
0,Object/tree(2).png
0,Object/stone(1).png
0,Object/stone(2).png
0,Object/stone(3).png
0,Object/stone(4).png
0,Object/stone_ground(1).png
0,Object/stone_ground(2).png
0,Object/stone_ground(3).png
0,Object/stone_ground(4).png
0,Object/grass_deco(1).png
0,Object/grass_deco(2).png
0,Object/grass_deco(3).png
0,Object/grass_deco(4).png
0,Object/grass_deco(5).png
0,Object/grass_deco(6).png
0,Object/grass_deco(7).png
0,Object/grass_deco(8).png
0,Object/grass_deco(9).png
0,Ui/StartButton.png
0,Ui/StartScene.png
0,Ui/SelectRound.png
0,Ui/guidebackgrund.png
0,Ui/guidebook1.png
0,Ui/guidebook2.png
0,Ui/guidebook3.png
0,Ui/NextButton.png
0,Ui/SkipButton.png
0,Ui/roundStart.png
0,Ui/pauseButton.png
0,Ui/volumeOnButton.png
0,Ui/volumeOffButton.png
0,Ui/pauseBoard.png
0,Ui/volumeOffButton.png
0,Ui/volumeOffButton.png
0,Ui/continueButton.png
0,Ui/RestartButton.png
0,Ui/HomeButton.png
0,Ui/GoldCoinSheet.png
0,Ui/UpgradeArcher2.png
0,Ui/giveupButton.png
3,animations/goldCoin.csv
0,Enemy/UFO(7).png
0,Enemy/UFO(8).png
0,Enemy/UFO(9).png
0,Enemy/UFO(10).png
0,Enemy/UFO(11).png
0,Enemy/UFO(12).png
0,Enemy/UFO(13).png
0,Enemy/UFO(14).png
0,Enemy/UFO(15).png
0,Enemy/UFO(16).png
0,Enemy/UFO(17).png
0,Enemy/UFO(18).png
0,Enemy/UFO(19).png
0,Enemy/UFO(20).png
0,Enemy/UFO(21).png
0,Ui/basicArcher.png
0,Ui/UpgradeArcher3.png
0,Ui/basicBuildButton.png
0,Ui/upgradeButton.png
0,Ui/upgradeButton2.png
0,Ui/basicBuildButton2.png
0,Ui/upgradeButton2e.png
0,Ui/upgradeButton22.png
0,Ui/basicBuildButton3.png
0,Ui/upgradeButton3.png
0,Ui/upgradeButton33.png
0,Ui/basicBuildButton4.png
0,Ui/upgradeButton4.png
0,Ui/upgradeButton44.png
0,Ui/basicBuildButton5.png
0,Ui/upgradeButton5.png
0,Ui/upgradeButton55.png
0,Ui/basicBuildButton6.png
0,Ui/upgradeButton6.png
0,Ui/upgradeButton66.png
